Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 3.6338 secs.
Read 33335 lines. Lines per second: 5799.58	
Read 99998 lines. Lines per second: 8537.43	
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 159999 lines in 15.1905 secs.
TRAINING TABLE

Columns:
    ID_code	string
    target	integer
    var_0	float
    var_1	float
    var_2	float
    var_3	float
    var_4	float
    var_5	float
    var_6	float
    var_7	float
    var_8	float
    var_9	float
    var_10	float
    var_11	float
    var_12	float
    var_13	float
    var_14	float
    var_15	float
    var_16	float
    var_17	float
    var_18	float
    var_19	float
    var_20	float
    var_21	float
    var_22	float
    var_23	float
    var_24	float
    var_25	float
    var_26	float
    var_27	float
    var_28	float
    var_29	float
    var_30	float
    var_31	float
    var_32	float
    var_33	float
    var_34	float
    var_35	float
    var_36	float
    var_37	float
    var_38	float
    var_39	float
    var_40	float
    var_41	float
    var_42	float
    var_43	float
    var_44	float
    var_45	float
    var_46	float
    var_47	float
    var_48	float
    var_49	float
    var_50	float
    var_51	float
    var_52	float
    var_53	float
    var_54	float
    var_55	float
    var_56	float
    var_57	float
    var_58	float
    var_59	float
    var_60	float
    var_61	float
    var_62	float
    var_63	float
    var_64	float
    var_65	float
    var_66	float
    var_67	float
    var_68	float
    var_69	float
    var_70	float
    var_71	float
    var_72	float
    var_73	float
    var_74	float
    var_75	float
    var_76	float
    var_77	float
    var_78	float
    var_79	float
    var_80	float
    var_81	float
    var_82	float
    var_83	float
    var_84	float
    var_85	float
    var_86	float
    var_87	float
    var_88	float
    var_89	float
    var_90	float
    var_91	float
    var_92	float
    var_93	float
    var_94	float
    var_95	float
    var_96	float
    var_97	float
    var_98	float
    var_99	float
    var_100	float
    var_101	float
    var_102	float
    var_103	float
    var_104	float
    var_105	float
    var_106	float
    var_107	float
    var_108	float
    var_109	float
    var_110	float
    var_111	float
    var_112	float
    var_113	float
    var_114	float
    var_115	float
    var_116	float
    var_117	float
    var_118	float
    var_119	float
    var_120	float
    var_121	float
    var_122	float
    var_123	float
    var_124	float
    var_125	float
    var_126	float
    var_127	float
    var_128	float
    var_129	float
    var_130	float
    var_131	float
    var_132	float
    var_133	float
    var_134	float
    var_135	float
    var_136	float
    var_137	float
    var_138	float
    var_139	float
    var_140	float
    var_141	float
    var_142	float
    var_143	float
    var_144	float
    var_145	float
    var_146	float
    var_147	float
    var_148	float
    var_149	float
    var_150	float
    var_151	float
    var_152	float
    var_153	float
    var_154	float
    var_155	float
    var_156	float
    var_157	float
    var_158	float
    var_159	float
    var_160	float
    var_161	float
    var_162	float
    var_163	float
    var_164	float
    var_165	float
    var_166	float
    var_167	float
    var_168	float
    var_169	float
    var_170	float
    var_171	float
    var_172	float
    var_173	float
    var_174	float
    var_175	float
    var_176	float
    var_177	float
    var_178	float
    var_179	float
    var_180	float
    var_181	float
    var_182	float
    var_183	float
    var_184	float
    var_185	float
    var_186	float
    var_187	float
    var_188	float
    var_189	float
    var_190	float
    var_191	float
    var_192	float
    var_193	float
    var_194	float
    var_195	float
    var_196	float
    var_197	float
    var_198	float
    var_199	float
Rows: 159999
Data:
+----------------+----------------+----------------+----------------+----------------+
| ID_code        | target         | var_0          | var_1          | var_2          |
+----------------+----------------+----------------+----------------+----------------+
| train_159036   | 0              | 9.5814         | -4.6882        | 9.4834         |
| train_121242   | 0              | 13.13          | -8.9801        | 8.1856         |
| train_25600    | 0              | 6.8268         | -1.9094        | 11.6409        |
| train_78266    | 0              | 11.2569        | 1.9412         | 15.0371        |
| train_69373    | 1              | 11.9298        | -0.3741        | 11.1357        |
| train_89953    | 0              | 9.4201         | -4.556         | 11.5094        |
| train_106729   | 0              | 11.403         | -4.3648        | 10.5164        |
| train_92194    | 0              | 7.5536         | -2.6248        | 7.9966         |
| train_66211    | 0              | 6.9678         | -6.466         | 8.2621         |
| train_71630    | 0              | 8.9717         | 0.331          | 11.0455        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_3          | var_4          | var_5          | var_6          | var_7          |
+----------------+----------------+----------------+----------------+----------------+
| 5.3514         | 12.1251        | -11.0396       | 4.5455         | 13.2365        |
| 4.5386         | 11.9165        | -6.3617        | 5.8049         | 8.3467         |
| 7.5413         | 11.2002        | -8.6686        | 5.7142         | 14.2376        |
| 7.8142         | 12.4285        | -9.6495        | 4.0559         | 14.0611        |
| 11.7997        | 11.0869        | -3.3909        | 4.9476         | 11.883         |
| 7.9331         | 11.1375        | -6.1916        | 6.7651         | 18.7587        |
| 3.8036         | 10.456         | -16.3396       | 5.4587         | 11.7419        |
| 10.1653        | 9.1605         | 4.5072         | 4.8083         | 14.7775        |
| 9.8575         | 12.5136        | -2.8134        | 5.1549         | 14.5238        |
| 3.5629         | 10.4706        | -8.8506        | 7.1905         | 21.267         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_8          | var_9          | var_10         | var_11         | var_12         |
+----------------+----------------+----------------+----------------+----------------+
| 2.4422         | 6.9822         | 10.9048        | 1.8292         | 13.8914        |
| -1.6207        | 6.2311         | -4.2875        | -9.6124        | 14.0527        |
| -3.8446        | 6.2267         | -5.1993        | -7.4276        | 13.9157        |
| 0.4424         | 9.0173         | -6.1734        | -2.8779        | 14.1774        |
| -4.4764        | 8.3829         | 7.9042         | -3.0755        | 13.9497        |
| 0.7288         | 8.7534         | 2.9313         | -14.6353       | 14.0943        |
| -2.7036        | 9.264          | 2.9717         | 6.4582         | 13.906         |
| -1.1815        | 8.1223         | 3.0132         | 3.4449         | 13.9389        |
| -3.3864        | 6.1894         | -2.0249        | -7.1196        | 13.9827        |
| -4.0425        | 9.3314         | -10.4391       | -6.3056        | 13.9431        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
