No arguments are passed. Using default.
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/data/train.csv
Parsing completed. Parsed 100 lines in 0.742753 secs.
Read 34722 lines. Lines per second: 26110.2	
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/data/train.csv
Parsing completed. Parsed 200000 lines in 4.78527 secs.
TRAINING TABLE

Columns:
    ID_code	string
    target	integer
    var_0	float
    var_1	float
    var_2	float
    var_3	float
    var_4	float
    var_5	float
    var_6	float
    var_7	float
    var_8	float
    var_9	float
    var_10	float
    var_11	float
    var_12	float
    var_13	float
    var_14	float
    var_15	float
    var_16	float
    var_17	float
    var_18	float
    var_19	float
    var_20	float
    var_21	float
    var_22	float
    var_23	float
    var_24	float
    var_25	float
    var_26	float
    var_27	float
    var_28	float
    var_29	float
    var_30	float
    var_31	float
    var_32	float
    var_33	float
    var_34	float
    var_35	float
    var_36	float
    var_37	float
    var_38	float
    var_39	float
    var_40	float
    var_41	float
    var_42	float
    var_43	float
    var_44	float
    var_45	float
    var_46	float
    var_47	float
    var_48	float
    var_49	float
    var_50	float
    var_51	float
    var_52	float
    var_53	float
    var_54	float
    var_55	float
    var_56	float
    var_57	float
    var_58	float
    var_59	float
    var_60	float
    var_61	float
    var_62	float
    var_63	float
    var_64	float
    var_65	float
    var_66	float
    var_67	float
    var_68	float
    var_69	float
    var_70	float
    var_71	float
    var_72	float
    var_73	float
    var_74	float
    var_75	float
    var_76	float
    var_77	float
    var_78	float
    var_79	float
    var_80	float
    var_81	float
    var_82	float
    var_83	float
    var_84	float
    var_85	float
    var_86	float
    var_87	float
    var_88	float
    var_89	float
    var_90	float
    var_91	float
    var_92	float
    var_93	float
    var_94	float
    var_95	float
    var_96	float
    var_97	float
    var_98	float
    var_99	float
    var_100	float
    var_101	float
    var_102	float
    var_103	float
    var_104	float
    var_105	float
    var_106	float
    var_107	float
    var_108	float
    var_109	float
    var_110	float
    var_111	float
    var_112	float
    var_113	float
    var_114	float
    var_115	float
    var_116	float
    var_117	float
    var_118	float
    var_119	float
    var_120	float
    var_121	float
    var_122	float
    var_123	float
    var_124	float
    var_125	float
    var_126	float
    var_127	float
    var_128	float
    var_129	float
    var_130	float
    var_131	float
    var_132	float
    var_133	float
    var_134	float
    var_135	float
    var_136	float
    var_137	float
    var_138	float
    var_139	float
    var_140	float
    var_141	float
    var_142	float
    var_143	float
    var_144	float
    var_145	float
    var_146	float
    var_147	float
    var_148	float
    var_149	float
    var_150	float
    var_151	float
    var_152	float
    var_153	float
    var_154	float
    var_155	float
    var_156	float
    var_157	float
    var_158	float
    var_159	float
    var_160	float
    var_161	float
    var_162	float
    var_163	float
    var_164	float
    var_165	float
    var_166	float
    var_167	float
    var_168	float
    var_169	float
    var_170	float
    var_171	float
    var_172	float
    var_173	float
    var_174	float
    var_175	float
    var_176	float
    var_177	float
    var_178	float
    var_179	float
    var_180	float
    var_181	float
    var_182	float
    var_183	float
    var_184	float
    var_185	float
    var_186	float
    var_187	float
    var_188	float
    var_189	float
    var_190	float
    var_191	float
    var_192	float
    var_193	float
    var_194	float
    var_195	float
    var_196	float
    var_197	float
    var_198	float
    var_199	float
Rows: ?
Data:
+----------------+----------------+----------------+----------------+----------------+
| ID_code        | target         | var_0          | var_1          | var_2          |
+----------------+----------------+----------------+----------------+----------------+
| train_0        | 0              | 8.9255         | -6.7863        | 11.9081        |
| train_1        | 0              | 11.5006        | -4.1473        | 13.8588        |
| train_2        | 0              | 8.6093         | -2.7457        | 12.0805        |
| train_3        | 0              | 11.0604        | -2.1518        | 8.9522         |
| train_4        | 0              | 9.8369         | -1.4834        | 12.8746        |
| train_5        | 0              | 11.4763        | -2.3182        | 12.608         |
| train_6        | 0              | 11.8091        | -0.0832        | 9.3494         |
| train_7        | 0              | 13.558         | -7.9881        | 13.8776        |
| train_10       | 0              | 5.0702         | -0.5447        | 9.59           |
| train_11       | 0              | 12.7188        | -7.975         | 10.3757        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_3          | var_4          | var_5          | var_6          | var_7          |
+----------------+----------------+----------------+----------------+----------------+
| 5.093          | 11.4607        | -9.2834        | 5.1187         | 18.6266        |
| 5.389          | 12.3622        | 7.0433         | 5.6208         | 16.5338        |
| 7.8928         | 10.5825        | -9.0837        | 6.9427         | 14.6155        |
| 7.1957         | 12.5846        | -1.8361        | 5.8428         | 14.925         |
| 6.6375         | 12.2772        | 2.4486         | 5.9405         | 19.2514        |
| 8.6264         | 10.9621        | 3.5609         | 4.5322         | 15.2255        |
| 4.2916         | 11.1355        | -8.0198        | 6.1961         | 12.0771        |
| 7.5985         | 8.6543         | 0.831          | 5.689          | 22.3262        |
| 4.2987         | 12.391         | -18.8687       | 6.0382         | 14.3797        |
| 9.0101         | 12.857         | -12.0852       | 5.6464         | 11.837         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_8          | var_9          | var_10         | var_11         | var_12         |
+----------------+----------------+----------------+----------------+----------------+
| -4.92          | 5.747          | 2.9252         | 3.1821         | 14.0137        |
| 3.1468         | 8.0851         | -0.4032        | 8.0585         | 14.0239        |
| -4.9193        | 5.9525         | -0.3249        | -11.2648       | 14.1929        |
| -5.8609        | 8.245          | 2.3061         | 2.8102         | 13.8463        |
| 6.2654         | 7.6784         | -9.4458        | -12.1419       | 13.8481        |
| 3.5855         | 5.979          | 0.801          | -0.6192        | 13.638         |
| -4.3781        | 7.9232         | -5.1288        | -7.5271        | 14.1629        |
| 5.0647         | 7.1971         | 1.4532         | -6.7033        | 14.2919        |
| -0.4711        | 7.3198         | 4.6603         | -14.0548       | 13.9059        |
| 1.2953         | 6.8093         | -6.1501        | -5.4925        | 13.6713        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_13         | var_14         | var_15         | var_16         | var_17         |
+----------------+----------------+----------------+----------------+----------------+
| 0.5745         | 8.7989         | 14.5691        | 5.7487         | -7.2393        |
| 8.4135         | 5.4345         | 13.7003        | 13.8275        | -15.5849       |
| 7.3124         | 7.5244         | 14.6472        | 7.6782         | -1.7395        |
| 11.9704        | 6.4569         | 14.8372        | 10.743         | -0.4299        |
| 7.8895         | 7.7894         | 15.0553        | 8.4871         | -3.068         |
| 1.2589         | 8.1939         | 14.9894        | 12.0763        | -1.471         |
| 13.3058        | 7.8412         | 14.3363        | 7.5951         | 11.0922        |
| 10.9699        | 6.919          | 14.2459        | 9.5376         | -0.7226        |
| 9.0796         | 11.8218        | 14.3125        | 11.0386        | 4.7462         |
| 9.5331         | 4.823          | 14.7383        | 6.8414         | -9.0195        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_18         | var_19         | var_20         | var_21         | var_22         |
+----------------+----------------+----------------+----------------+----------------+
| 4.284          | 30.7133        | 10.535         | 16.2191        | 2.5791         |
| 7.8            | 28.5708        | 3.4287         | 2.7407         | 8.5524         |
