Finished parsing file /Volumes/Data/ML_data_catalina/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 0.471744 secs.
Read 33336 lines. Lines per second: 34272.6	
Finished parsing file /Volumes/Data/ML_data_catalina/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 149999 lines in 3.05533 secs.
TRAINING TABLE

Columns:
    ID_code	string
    target	integer
    var_0	float
    var_1	float
    var_2	float
    var_3	float
    var_4	float
    var_5	float
    var_6	float
    var_7	float
    var_8	float
    var_9	float
    var_10	float
    var_11	float
    var_12	float
    var_13	float
    var_14	float
    var_15	float
    var_16	float
    var_17	float
    var_18	float
    var_19	float
    var_20	float
    var_21	float
    var_22	float
    var_23	float
    var_24	float
    var_25	float
    var_26	float
    var_27	float
    var_28	float
    var_29	float
    var_30	float
    var_31	float
    var_32	float
    var_33	float
    var_34	float
    var_35	float
    var_36	float
    var_37	float
    var_38	float
    var_39	float
    var_40	float
    var_41	float
    var_42	float
    var_43	float
    var_44	float
    var_45	float
    var_46	float
    var_47	float
    var_48	float
    var_49	float
    var_50	float
    var_51	float
    var_52	float
    var_53	float
    var_54	float
    var_55	float
    var_56	float
    var_57	float
    var_58	float
    var_59	float
    var_60	float
    var_61	float
    var_62	float
    var_63	float
    var_64	float
    var_65	float
    var_66	float
    var_67	float
    var_68	float
    var_69	float
    var_70	float
    var_71	float
    var_72	float
    var_73	float
    var_74	float
    var_75	float
    var_76	float
    var_77	float
    var_78	float
    var_79	float
    var_80	float
    var_81	float
    var_82	float
    var_83	float
    var_84	float
    var_85	float
    var_86	float
    var_87	float
    var_88	float
    var_89	float
    var_90	float
    var_91	float
    var_92	float
    var_93	float
    var_94	float
    var_95	float
    var_96	float
    var_97	float
    var_98	float
    var_99	float
    var_100	float
    var_101	float
    var_102	float
    var_103	float
    var_104	float
    var_105	float
    var_106	float
    var_107	float
    var_108	float
    var_109	float
    var_110	float
    var_111	float
    var_112	float
    var_113	float
    var_114	float
    var_115	float
    var_116	float
    var_117	float
    var_118	float
    var_119	float
    var_120	float
    var_121	float
    var_122	float
    var_123	float
    var_124	float
    var_125	float
    var_126	float
    var_127	float
    var_128	float
    var_129	float
    var_130	float
    var_131	float
    var_132	float
    var_133	float
    var_134	float
    var_135	float
    var_136	float
    var_137	float
    var_138	float
    var_139	float
    var_140	float
    var_141	float
    var_142	float
    var_143	float
