Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 0.723586 secs.
Read 33336 lines. Lines per second: 25389.3	
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 149999 lines in 3.7644 secs.
TRAINING TABLE

Columns:
    ID_code	string
    target	integer
    var_0	float
    var_1	float
    var_2	float
    var_3	float
    var_4	float
    var_5	float
    var_6	float
    var_7	float
    var_8	float
    var_9	float
    var_10	float
    var_11	float
    var_12	float
    var_13	float
    var_14	float
    var_15	float
    var_16	float
    var_17	float
    var_18	float
    var_19	float
    var_20	float
    var_21	float
    var_22	float
    var_23	float
    var_24	float
    var_25	float
    var_26	float
    var_27	float
    var_28	float
    var_29	float
    var_30	float
    var_31	float
    var_32	float
    var_33	float
    var_34	float
    var_35	float
    var_36	float
    var_37	float
    var_38	float
    var_39	float
    var_40	float
    var_41	float
    var_42	float
    var_43	float
    var_44	float
    var_45	float
    var_46	float
    var_47	float
    var_48	float
    var_49	float
    var_50	float
    var_51	float
    var_52	float
    var_53	float
    var_54	float
    var_55	float
    var_56	float
    var_57	float
    var_58	float
    var_59	float
    var_60	float
    var_61	float
    var_62	float
    var_63	float
    var_64	float
    var_65	float
    var_66	float
    var_67	float
    var_68	float
    var_69	float
    var_70	float
    var_71	float
    var_72	float
    var_73	float
    var_74	float
    var_75	float
    var_76	float
    var_77	float
    var_78	float
    var_79	float
    var_80	float
    var_81	float
    var_82	float
    var_83	float
    var_84	float
    var_85	float
    var_86	float
    var_87	float
    var_88	float
    var_89	float
    var_90	float
    var_91	float
    var_92	float
    var_93	float
    var_94	float
    var_95	float
    var_96	float
    var_97	float
    var_98	float
    var_99	float
    var_100	float
    var_101	float
    var_102	float
    var_103	float
    var_104	float
    var_105	float
    var_106	float
    var_107	float
    var_108	float
    var_109	float
    var_110	float
    var_111	float
    var_112	float
    var_113	float
    var_114	float
    var_115	float
    var_116	float
    var_117	float
    var_118	float
    var_119	float
    var_120	float
    var_121	float
    var_122	float
    var_123	float
    var_124	float
    var_125	float
    var_126	float
    var_127	float
    var_128	float
    var_129	float
    var_130	float
    var_131	float
    var_132	float
    var_133	float
    var_134	float
    var_135	float
    var_136	float
    var_137	float
    var_138	float
    var_139	float
    var_140	float
    var_141	float
    var_142	float
    var_143	float
    var_144	float
    var_145	float
    var_146	float
    var_147	float
    var_148	float
    var_149	float
    var_150	float
    var_151	float
    var_152	float
    var_153	float
    var_154	float
    var_155	float
    var_156	float
    var_157	float
    var_158	float
    var_159	float
    var_160	float
    var_161	float
    var_162	float
    var_163	float
    var_164	float
    var_165	float
    var_166	float
    var_167	float
    var_168	float
    var_169	float
    var_170	float
    var_171	float
    var_172	float
    var_173	float
    var_174	float
    var_175	float
    var_176	float
    var_177	float
    var_178	float
    var_179	float
    var_180	float
    var_181	float
    var_182	float
    var_183	float
    var_184	float
    var_185	float
    var_186	float
    var_187	float
    var_188	float
    var_189	float
    var_190	float
    var_191	float
    var_192	float
    var_193	float
    var_194	float
    var_195	float
    var_196	float
    var_197	float
    var_198	float
    var_199	float
Rows: 149999
Data:
+----------------+----------------+----------------+----------------+----------------+
| ID_code        | target         | var_0          | var_1          | var_2          |
+----------------+----------------+----------------+----------------+----------------+
| train_45676    | 0              | 8.4806         | 1.656          | 17.7451        |
| train_52820    | 0              | 6.1888         | -7.8042        | 14.1077        |
| train_100387   | 0              | 9.972          | -0.5523        | 8.8656         |
| train_48876    | 0              | 10.24          | -5.7735        | 10.99          |
| train_124780   | 0              | 16.9826        | -3.3169        | 7.8801         |
| train_114483   | 0              | 13.3429        | -0.7763        | 16.0494        |
| train_130967   | 0              | 18.4768        | -5.2527        | 8.54           |
| train_113368   | 0              | 8.5458         | 3.8118         | 6.2998         |
| train_101748   | 1              | 10.6943        | 1.7919         | 10.9874        |
| train_101567   | 0              | 11.818         | 1.5401         | 8.7026         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_3          | var_4          | var_5          | var_6          | var_7          |
+----------------+----------------+----------------+----------------+----------------+
| 4.7595         | 10.1693        | -6.5752        | 5.6985         | 11.7224        |
| 6.139          | 12.9609        | -6.3649        | 3.7244         | 17.7155        |
| 10.1847        | 11.4295        | 8.3047         | 5.564          | 10.1826        |
| 5.6186         | 11.1784        | -7.9117        | 6.1492         | 15.6533        |
| 5.7959         | 14.3568        | 1.8017         | 4.2354         | 12.1639        |
| 5.6865         | 9.2235         | 4.0504         | 4.3971         | 22.2442        |
| 7.5651         | 10.4851        | -16.2995       | 7.4443         | 14.6962        |
| 9.5024         | 13.4816        | 1.6092         | 4.568          | 17.3996        |
| 5.645          | 10.7647        | 4.6014         | 4.6917         | 17.1784        |
| 6.3581         | 9.2994         | -8.2411        | 5.6792         | 21.0739        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_8          | var_9          | var_10         | var_11         | var_12         |
+----------------+----------------+----------------+----------------+----------------+
| 3.3026         | 5.9967         | -2.7946        | 3.7637         | 14.3221        |
| 2.6735         | 9.1022         | 1.5784         | -11.5734       | 14.3672        |
| 0.0128         | 6.7178         | -8.6993        | -13.6903       | 13.8847        |
| -2.5412        | 9.5753         | -7.5424        | 2.8683         | 14.0371        |
| 0.7192         | 6.2504         | 2.1879         | -0.8524        | 14.0092        |
| 4.6656         | 5.2393         | -7.5739        | -14.3184       | 14.1908        |
| -1.7396        | 7.4655         | -2.1057        | -9.8549        | 14.1076        |
| 1.6443         | 7.7027         | -3.7954        | 2.122          | 13.8189        |
| -4.8366        | 7.9484         | -1.156         | -9.158         | 14.2535        |
